${0},,
Purchase,Ost,
"Purchase Acc.",Ostukonto,
"Purchase Amount","Ostu summa",
"Purchase Invoice",Ostuarve,
"Purchase Invoice Item","Ostuarve kaup",
"Purchase Invoice Number Series","Ostuarvete numbrijada",
"Purchase Invoice Print Template","Ostuarve prindimall",
"Purchase Invoice Terms","Ostuarve tingimused",
"Purchase Invoices",Ostuarved,
"Purchase Item","Ostu rida",
"Purchase Item Created","Ostukaup loodud",
"Purchase Items",Ostukaubad,
"Purchase Payment",Ostumakse,
"Purchase Payment Account","Ostumakse konto",
"Purchase Payments",Ostumaksed,
"Purchase Receipt",Ostukviitung,
"Purchase Receipt Item","Ostukviitungi rida",
"Purchase Receipt Location","Ostukviitungi asukoht",
"Purchase Receipt Number Series","Ostukviitungite numbrijada",
"Purchase Receipt Print Template","Ostukviitungi prindimall",
"Purchase Receipt Terms","Ostukviitungi tingimused",
Purchases,Ostud,
Purple,Lilla,
Purpose,Eesmärk,
Qty,Kogus,
"Qty in Batch","Kogus partiis",
"Qty. ${0}","Kogus ${0}",
"Qty. in Transfer Unit","Kogus ülekande ühikus",
Quantity,Kogus,
"Quantity (${0}) has to be greater than zero","Kogus (${0}) peab olema suurem kui null",
"Quantity and Amount","Kogus ja summa",
"Quantity must be greater than zero.","Kogus peab olema suurem kui null.",
"Quantity needs to be set","Kogus tuleb määrata",
Quarterly,Kvartaalne,
Quarters,Kvartalid,
"Quick Search",Kiirotsing,
"Quick edit error: ${0} entry has no name.","Kiirmuutmise viga: kirjel ${0} pole nime.",
Quotation,Pakkumine,
Quote,Hinnapakkumine,
"Quote Reference","Hinnapakkumise viide",
"RC VAT Payable","Pöördmaksustamine – KM kohustus",
"RC VAT Receivable","Pöördmaksustamine – KM nõue",
Rate,Määr,
"Rate (${0}) cannot be less zero.","Määr (${0}) ei tohi olla negatiivne.",
"Rate (${0}) has to be greater than zero","Määr (${0}) peab olema suurem kui null",
"Rate can't be negative.","Määr ei tohi olla negatiivne.",
"Rate needs to be set","Määr tuleb seada",
"Raw Value: ${0}","Toortäärtus: ${0}",
Receivable,Laekuv,
Receivables,"Nõuded ostjatelt",
Receive,Saa,
Recent,Hiljutised,
"Recurse Every (As Per Transaction Unit)","Korda iga (tehinguühiku järgi)",
Red,Punane,
"Redeem Loyalty Points","Lunasta lojaalsuspunkte",
"Ref Name","Viite nimi",
"Ref Type","Viite tüüp",
"Ref. / Cheque No.","Viide / Tšeki nr",
"Ref. Date","Viite kuupäev",
"Ref. Name","Viite nimi",
"Ref. Type","Viite tüüp",
Reference,Viide,
"Reference Date","Viite kuupäev",
"Reference Id not set.","Viite ID pole määratud.",
"Reference Number","Viite number",
"Reference Type","Viite tüüp",
References,Viited,
"Register Instance","Registreeri eksemplar",
"Registered Regular","Registreeritud (tavaline)",
"Registry Code",Registrikood,
"Reload ${0}?","Laadida ${0} uuesti?",
Remittance,Saatekiri,
"Remove Filter","Eemalda filter",
Replied,Vastatud,
Report,Aruanne,
"Report Error","Aruande viga",
"Report Issue","Teata probleemist",
"Report will use more than one page if required.","Aruanne kasutab vajadusel mitut lehte.",
Reports,Aruanded,
"Required fields not selected: ${0}","Kohustuslikud väljad pole valitud: ${0}",
"Retained Earnings","Jaotamata kasum",
Return,Tagastus,
"Return Against","Tagastus vastu",
"Return Button Colour","Tagastuse nupu värv",
"Return Issued","Tagastus väljastatud",
Revenue,Tulu,
"Reverse Chrg.",Pöördkäibemaks,
Reverted,"Tagasi pööratud",
Reverts,"Pöörab tagasi",
"Review Accounts","Vaata kontod üle",
"Review your chart of accounts, add any account or tax heads as needed","Vaadake kontoplaani üle, lisage vajadusel kontosid või maksurühmi",
"Right Index","Parem indeks",
Role,Roll,
"Root Type",Juuretüüp,
Round,Ümardamine,
"Round Free Item Quantity","Ümmarda tasuta kauba kogus",
"Round Off",Ümarda,
"Round Off Account",Ümardamiskonto,
"Round Off Account Not Found","Ümardamiskontot ei leitud",
"Rounded Off",Ümardatud,
"Rounding Method","Ümardamise meetod",
"Row ${0}","Rida ${0}",
"Rows are matched against built-in rules (AWS, GitHub, Stripe, Apple/Google payouts, LHV fees). You can override the proposed account and VAT code before committing.","Read vastavad sisseehitatud reeglitele (AWS, GitHub, Stripe, Apple/Google väljamaksed, LHV tasud). Sa saad enne kinnitamist pakutud kontot ja käibemaksukoodi muuta.",
SEB,SEB,
Sa,L,
Salary,Palk,
"Sale to passengers with VAT refund","Müük reisijatele käibemaksu tagastusega",
Sales,Müük,
"Sales Acc.",Müügikonto,
"Sales Expenses",Müügikulud,
"Sales Invoice",Müügiarve,
"Sales Invoice ${0} is Saved","Müügiarve ${0} on salvestatud",
"Sales Invoice ${0} is Submitted","Müügiarve ${0} on esitatud",
"Sales Invoice Item","Müügiarve kaup",
"Sales Invoice List","Müügiarvete loend",
"Sales Invoice Number Series","Müügiarvete numbrijada",
"Sales Invoice Print Template","Müügiarve prindimall",
"Sales Invoice Terms","Müügiarve tingimused",
"Sales Invoices",Müügiarved,
"Sales Item","Müügi rida",
"Sales Item Created","Müügikaup loodud",
"Sales Items",Müügikaubad,
"Sales Payment",Müügimakse,
"Sales Payment Account","Müügimakse konto",
"Sales Payments",Müügimaksed,
"Sales Quote",Hinnapakkumine,
"Sales Quote Item","Pakkumise rida",
"Sales Quote Number Series","Pakkumiste numbrijada",
"Sales Quote Print Template","Pakkumise prindimall",
"Sales Quotes",Hinnapakkumised,
"Sales and Purchase","Müük ja ost",
"Sales in Estonia 24%","Müük Eestis 24%",
"Sales to EU 0%","Müük EL-i 0%",
Save,Salvesta,
"Save ${0}?","Salvestada ${0}?",
"Save Button Colour","Salvestamise nupu värv",
"Save Customizations","Salvesta kohandused",
"Save Template","Salvesta mall",
"Save Template File","Salvesta mallifail",
"Save and Continue","Salvesta ja jätka",
"Save as PDF","Salvesta PDF-ina",
"Save as PDF Successful","PDF-ina salvestamine õnnestus",
"Save changes made to ${0}?","Salvestada muudatused ${0}-s?",
"Save or Submit an entry.","Salvestage või esitage kirje.",
Saved,Salvestatud,
"Search Item (Name or Barcode)","Otsi kaupa (nimi või vöötkood)",
"Secured Loans","Tagatud laenud",
"Securities and Deposits","Väärtpaberid ja deposiidid",
Select,Vali,
"Select CoA","Vali kontoplaan",
"Select Color","Vali värv",
"Select Colour","Vali värv",
"Select Country","Vali riik",
"Select File","Vali fail",
"Select Image","Vali pilt",
"Select Statement File","Vali väljavõtte fail",
"Select Template File","Valige mallifail",
"Select a Display Doc to view the Template","Valige kuvatav dokument malli vaatamiseks",
"Select a Template type","Valige malli tüüp",
"Select a bank and import a CAMT.053 XML statement.","Vali pank ja impordi CAMT.053 XML väljavõte.",
"Select a form type to customize","Valige kohandamiseks vormi tüüp",
"Select a pre-defined page size, or set a custom page size for your Print Template.","Valige eelmääratletud leheformaat või seadke kohandatud formaat.",
"Select bank statement file","Valige pangaväljavõtte fail",
"Select column","Vali veerg",
"Select file","Vali fail",
"Select folder","Vali kaust",
"Select invoice (PDF or image)","Valige arve (PDF või pilt)",
"Select the Batch","Valige partii",
"Select the template type.","Valige malli tüüp.",
Selected,Valitud,
September,September,
"Serial Number",Seerianumber,
"Serial Number ${0} does not belong to the item ${1}.","Seerianumber ${0} ei kuulu kaubale ${1}.",
"Serial Number ${0} does not exist.","Seerianumber ${0} ei eksisteeri.",
"Serial Number ${0} is not Active.","Seerianumber ${0} ei ole aktiivne.",
"Serial Number ${0} is not Inactive","Seerianumber ${0} ei ole mitteaktiivne",
"Serial Number ${0} status is not Active.","Seerianumbri ${0} staatus ei ole aktiivne.",
"Serial Number Description","Seerianumbri kirjeldus",
"Serial Number Series","Seerianumbrite seeria",
"Serial Number Series cannot contain the following characters: /, ?, &, =, %","Seerianumbrite seeria ei tohi sisaldada järgmisi tähemärke: /, ?, &, =, %",
"Serial Number Status","Seerianumbri staatus",
"Serial Number is enabled for Item ${0}","Seerianumber on kaubale ${0} lubatud",
"Serial Number is not enabled for Item ${0}","Seerianumber pole kaubale ${0} lubatud",
"Serial Number not set for row ${0}.","Seerianumber pole rea ${0} jaoks määratud.",
"Serial Number set for row ${0}.","Seerianumber on rea ${0} jaoks määratud.",
Service,Teenus,
"Service Exports","Teenuste eksport",
"Set Coupon Code","Määra kupongikood",
"Set Discount Amount","Määra allahindluse summa",
"Set Loyalty Program","Määra lojaalsusprogramm",
"Set Period","Seadke periood",
"Set Price List","Määra hinnakiri",
"Set Print Size","Määra prindi suurus",
"Set Registry Code in Accounting Settings before exporting KMD.","Määrake registrikood raamatupidamise seadetes enne KMD eksporti.",
"Set Registry Code in Accounting Settings before exporting VD.","Määrake registrikood raamatupidamise seadetes enne VD eksporti.",
"Set Registry Code in Accounting Settings before exporting XBRL.","Määrake registrikood raamatupidamise seadetes enne XBRL eksporti.",
"Set Template Type","Määra malli tüüp",
"Set Up",Seadistamine,
"Set Up Your Workspace","Seadistage oma tööruum",
"Set a Template value to see the Print Template","Seadke malli väärtus, et näha prindimalli",
"Set an Import Type","Määra impordi tüüp",
"Set the display language.","Määrake kuvakeel.",
"Set the local code. This is used for number formatting.","Määrake kohalik kood, mida kasutatakse numbrite vormindamiseks.",
"Set up your company information, email, country and fiscal year","Seadistage ettevõtte andmed, e-post, riik ja majandusaasta",
"Set up your opening balances before performing any accounting entries","Seadistage avabilansi saldod enne raamatupidamiskirjete tegemist",
"Set up your organization","Seadistage oma organisatsioon",
"Set up your tax templates for your sales or purchase transactions","Seadistage oma müügi- ja ostu-tehingute maksumallid",
"Set-up Costs",Asutamiskulud,
"Sets how many digits are shown after the decimal point.","Määrab kümnendkoha järel kuvatavate numbrite arvu.",
"Sets the app-wide date display format.","Määrab rakenduse kuupäeva kuvamise vormingu.",
"Sets the internal precision used for monetary calculations. Above 6 should be sufficient for most currencies.","Määrab rahaliste arvutuste sisemise täpsuse. Enamiku valuutade jaoks piisab väärtusest üle 6.",
"Sets the theme of the app.","Seab rakenduse kujunduse.",
"Setting Up Instance","Eksemplari seadistamine",
Settings,Seaded,
Setup,Seadistus,
"Setup Complete","Seadistus lõpetatud",
"Setup Wizard",Seadistusviisard,
"Setup system defaults like date format and display precision","Seadistage süsteemi vaikeväärtused nagu kuupäeva formaat ja kuvamise täpsus",
Seven,Seitse,
Seventeen,Seitseteist,
Seventy,Seitsekümmend,
Shipment,Lähetis,
"Shipment ${0} is Submitted","Lähetis ${0} on esitatud",
"Shipment Item","Lähetise rida",
"Shipment Location","Lähetise asukoht",
"Shipment Number Series","Lähetiste numbrijada",
"Shipment Print Template","Lähetise prindimall",
"Shipment Terms","Lähetise tingimused",
"Short-term Loan from Owner","Lühiajaline laen omanikult",
Shortcuts,Otseteed,
"Should entries be submitted after syncing?","Kas kirjed tuleks esitada pärast sünkroonimist?",
"Show HSN",,
"Show Me","Näita mulle",
"Show Month/Year","Näita kuu/aasta",
"Similar Product","Sarnane kaup",
"Single Value","Üksik väärtus",
Six,Kuus,
Sixteen,Kuusteist,
Sixty,Kuuskümmend,
"Skip Child Tables","Jäta alustabelid vahele",
"Skip Transactions","Jäta tehingud vahele",
"Smallest Currency Fraction Value","Valuuta väikseim ühik",
Softwares,Tarkvara,
"Something has gone terribly wrong. Please check the console and raise an issue.","Midagi läks väga valesti. Kontrollige konsooli ja esitage probleem.",
"Source of Funds (Liabilities)","Rahastamisallikad (kohustused)",
"Standard Chart of Accounts",Standardkontoplaan,
Start,Alusta,
"Start From Row Index","Alusta rea indeksist",
State,Maakond,
"State Fees",Riigilõivud,
"State Tax","Maakonna maks",
Status,Staatus,
Stock,Ladu,
"Stock Adjustment","Varude korrigeerimine",
"Stock Assets","Varude varad",
"Stock Balance",Laosaldo,
"Stock Entries",Laotehingud,
"Stock Expenses","Varude kulud",
"Stock In Hand",Laoseis,
"Stock In Hand Acc.",Laosaldokonto,
"Stock Ledger",Laoraamat,
"Stock Ledger Entry","Laoraamatu kirje",
"Stock Liabilities","Varude kohustused",
"Stock Movement","Lao liikumine",
"Stock Movement Item","Lao liikumise rida",
"Stock Movement No.","Lao liikumise nr",
"Stock Movement Number Series","Lao liikumiste numbrijada",
"Stock Movement Print Template","Lao liikumise prindimall",
"Stock Movements","Lao liikumised",
"Stock Not Received","Ladu vastu võtmata",
"Stock Not Shipped","Laost välja saatmata",
"Stock Not Transferred","Üle kandmata",
"Stock Received But Not Billed","Kaubad saadud, kuid arveldamata",
"Stock Received But Not Billed Acc.","Saadud, kuid arveldamata konto",
"Stock Transfer Item","Laosaldode ülekande rida",
"Stock Unit",Laoühik,
StockTransfer,"Laosaldode ülekanne",
Stores,Kauplused,
Su,P,
Submit,Esita,
"Submit ${0} Drafts","Esita ${0} mustandit",
"Submit ${0} draft journal entries?","Esitada ${0} mustandkirjet?",
"Submit ${0}?","Esitada ${0}?",
"Submit Button Colour","Esitamise nupu värv",
"Submit Drafts","Esita mustandid",
"Submit entries?","Esitada kirjed?",
Submitted,Esitatud,
"Submitted ${0} journal entries.","Esitatud ${0} raamatupidamiskirjet.",
"Submitted ${0}, ${1} failed.","Esitatud ${0}, ${1} ebaõnnestus.",
Success,Õnnestus,
Supplier,Tarnija,
"Supplier Created","Tarnija loodud",
Suppliers,Tarnijad,
"Supply under special arrangements (§41¹)","Erikorra alusel tarnimine (§41¹)",
Swedbank,Swedbank,
Symbol,Sümbol,
"Sync Data From Server","Sünkroonige andmed serverist",
"Sync Data To ERPNext","Sünkroonige andmed ERPNexti",
"Sync Data To Server","Sünkroonige andmed serverisse",
"Sync Settings","Sünkroonimise seaded",
System,Süsteem,
"System Settings","Süsteemi seaded",
"System Setup","Süsteemi seadistus",
Table,Tabel,
Target,Sihtkoht,
Tax,Maks,
"Tax Account",Maksukonto,
"Tax Amount",Maksusumma,
"Tax Assets",Maksuvarad,
"Tax Detail","Maksu üksikasiad",
"Tax ID","Maksu ID",
"Tax Invoice Account","Maksuarve konto",
"Tax Liabilities",Maksukohustused,
"Tax Payment Account","Maksemakse konto",
"Tax Rate",Maksumäär,
"Tax Summary",Maksukokkuvõte,
"Tax Template",Maksumall,
"Tax Templates",Maksumallid,
"Tax and Totals","Maksud ja kokku",
"Taxable Value","Maksustatav väärtus",
"Taxed Amount","Maksustatud summa",
Taxes,Maksud,
"Taxes and Charges","Maksud ja tasud",
Teal,Sinakasroheline,
"Telephone Expenses",Telefonikulud,
"Telephone and Internet","Telefon ja internet",
Template,Mall,
"Template Builder","Mallide koostaja",
"Template Compilation Error","Malli kompileerimise viga",
"Template Name","Malli nimi",
"Template Type","Malli tüüp",
"Template file saved","Mallifail salvestatud",
Temporary,Ajutine,
"Temporary Accounts","Ajutised kontod",
"Temporary Opening","Ajutine avamine",
Ten,Kümme,
Terms,Tingimused,
"Terms and Conditions",Tingimused,
Text,Tekst,
Th,N,
"The Grand Total must be less than ${0} to apply this coupon.","Kogusumma peab olema väiksem kui ${0}, et seda kupongi rakendada.",
"The Grand Total must exceed ${0} to apply the coupon ${1}.","Kogusumma peab ületama ${0}, et rakendada kupongi ${1}.",
"The following characters cannot be used ${0} in a Number Series name.","Järgmisi tähemärke ei saa kasutada ${0} numbrijada nimes.",
"The following items have insufficient quantity for Shipment: ${0}","Järgmistel kaupadel on lähetuse jaoks ebapiisav kogus: ${0}",
Theme,Teema,
Thirteen,Kolmteist,
Thirty,Kolmkümmend,
"This Month","Käesolev kuu",
"This Quarter","Käesolev kvartal",
"This Year","Käesolev aasta",
"This action is permanent","See toiming on püsiv",
"This action is permanent and will cancel the following payment: ${0}","See toiming on püsiv ja tühistab järgmise makse: ${0}",
"This action is permanent and will cancel the following payments: ${0}","See toiming on püsiv ja tühistab järgmised maksed: ${0}",
"This action is permanent and will delete associated ledger entries.","See toiming on püsiv ja kustutab seotud pearaamatu kirjed.",
"This action is permanent.","See toiming on püsiv.",
"This posts them to the ledger. Each can still be cancelled individually afterwards.","See kannab need pearaamatusse. Kõiki saab hiljem eraldi tühistada.",
Thousand,Tuhat,
Three,Kolm,
"Tier Name","Taseme nimi",
"Times New Roman",,
Title,Pealkiri,
To,Kuni,
"To Account",Kontole,
"To Account and From Account can't be the same: ${0}","Sihtkoha konto ja lähtekonto ei tohi olla samad: ${0}",
"To Date",Lõppkuupäev,
"To Loc.","Asukoht (kuni)",
"To Year",Aastani,
"Toggle Edit Mode","Lülita redigeerimisrežiim",
"Toggle Key Hints","Lülita klahvivihjeid",
"Toggle Linked Entries widget, not available in Quick Edit view.","Lülita seotud kirjete vidin (pole saadaval kiirmuutmisvaates)",
"Toggle between Grid and List view","Lülita ruudustiku- ja loendvaate vahel",
"Toggle between form and full width","Lülita vormi ja täislaiuse vahel",
"Toggle sidebar","Lülita külgriba",
"Toggle the Create filter","Lülita loomisfilter",
"Toggle the Docs filter","Lülita dokumendifilter",
"Toggle the List filter","Lülita loendfilter",
"Toggle the Page filter","Lülita lehefilter",
"Toggle the Report filter","Lülita aruandefilter",
"Top Expenses","Peamised kulud",
Total,Kokku,
"Total Amount","Kogu summa",
"Total Annual Period Profit/Loss","Aruandeaasta kasum (kahjum)",
"Total Asset (Debit)","Varad kokku (deebet)",
"Total Debit: ${0} must be equal to Total Credit: ${1}","Deebet kokku: ${0} peab võrduma kreedit kokku: ${1}",
"Total Discount","Kogu allahindlus",
"Total Equity (Credit)","Omakapital kokku (kreedit)",
"Total Expense (Debit)","Kulud kokku (deebet)",
"Total Income (Credit)","Tulud kokku (kreedit)",
"Total Liability (Credit)","Kohustused kokku (kreedit)",
"Total Profit","Kasum kokku",
"Total Profit/Loss Before Tax","Kasum (kahjum) enne tulumaksustamist",
"Total Quantity","Kogus kokku",
"Total Spending",Kogukulud,
"Total output VAT (computed)","Väljundkäibemaks kokku (arvutuslik)",
"Track Inventory","Jälgi varusid",
"Trade Payables","Võlad tarnijatele",
"Trade Receivables","Ostjate nõuded",
Transfer,Ülekanne,
"Transfer No","Ülekande nr",
"Transfer Quantity","Ülekande kogus",
"Transfer Type","Ülekande tüüp",
"Transfer Unit","Ülekande ühik",
"Transfer Unit ${0} is not applicable for Item ${1}","Ülekande ühik ${0} ei ole kohaldatav kaubale ${1}",
"Transfer will cause future entries to have negative stock.","Ülekanne põhjustab tulevaste kirjete negatiivse laovaeguse.",
"Travel Expenses",Lähetuskulud,
"Trial Balance",Käibeandmik,
Tu,T,
Twelve,Kaksteist,
Twenty,Kakskümmend,
Two,Kaks,
Type,Tüüp,
"Type to search...","Sisestage otsimiseks...",
UOM,Mõõtühik,
"UOM Conversion Item","Mõõtühiku teisenduse rida",
"UOM Conversions","Mõõtühikute teisendused",
"Unable to add an item to the return invoice.","Tagastusarvele ei saa kaupa lisada.",
Unit,Ühik,
"Unit Type","Ühiku tüüp",
Unpaid,Maksmata,
"Unpaid ${0}","Maksmata ${0}",
"Unpaid Capital","Sissemaksmata osakapital",
Unregistered,Registreerimata,
"Unsecured Loans","Tagamata laenud",
"Until Date","Kuni kuupäevani",
"Use Full Width","Kasuta täislaiust",
"Use List Filters","Kasuta loendifiltrid",
Used,Kasutatud,
"User Remark","Kasutaja märkus",
"Utility Expenses",Kommunaalkulud,
VAT,Käibemaks,
"VAT Code",Käibemaksukood,
"VAT Exempt",KM-vaba,
"VAT Number","KMKR number",
"VAT Status","Käibemaksu staatus",
"VAT on 100% business-use car + related","100% ärikasutuses sõiduauto + seotud käibemaks",
"VAT on acquisition of fixed assets","Põhivara soetuselt arvestatud käibemaks",
"VAT on partial-business car + related","Osalise ärikasutusega sõiduauto + seotud käibemaks",
"VAT paid/payable on import","Impordil tasutud/tasumisele kuuluv käibemaks",
"VAT payable (computed)","Tasumisele kuuluv käibemaks (arvutuslik)",
"VAT payable on import (+)","Impordil tasumisele kuuluv käibemaks (+)",
"VAT-Exempt Sales","Käibemaksuvaba müük",
"Valid From","Kehtib alates",
"Valid From Date should be greather than Pricing Rule's Valid From Date.","Alguskuupäev peab olema hilisem kui hinnareegli alguskuupäev.",
"Valid From Date should be less than Valid To Date.","Alguskuupäev peab olema varasem kui lõppkuupäev.",
"Valid To","Kehtib kuni",
"Valid To Date should be greater than Valid From Date.","Lõppkuupäev peab olema hilisem kui alguskuupäev.",
"Valid To Date should be lesser than Pricing Rule's Valid To Date.","Lõppkuupäev peab olema varasem kui hinnareegli lõppkuupäev.",
Validate,Valideeri,
"Validation Error","Valideerimise viga",
"Validation OK","Valideerimine õnnestus",
"Validation failed to run","Valideerimine ebaõnnestus",
"Validation issues",Valideerimisprobleemid,
Validity,Kehtivus,
"Validity and Usage","Kehtivus ja kasutus",
Value,Väärtus,
"Value missing for ${0}","Väärtus puudub väljal ${0}",
"Value: ${0}","Väärtus: ${0}",
Version,Versioon,
View,Vaata,
"View Accounting Entries","Vaata raamatupidamise kirjeid",
"View Paid Invoices","Vaata tasutud arveid",
"View Purchases","Vaata oste",
"View Sales","Vaata müüki",
"View Stock Entries","Vaata laotehinguid",
"View Unpaid Invoices","Vaata tasumata arveid",
"View linked entries","Vaata seotud kirjeid",
We,K,
"Weight Enabled Barcode","Kaaluga vöötkood",
"Welcome to ${0}","Tere tulemast ${0}sse",
"When enabled, removes all default filters applied across the system, showing all available options instead of filtered ones.","Kui lubatud, eemaldab kõik vaikefiltrid kogu süsteemis, näidates kõiki saadaolevaid valikuid filtreeritute asemel.",
"When linking documents, if no match is found and filtering is in effect, allow to disable filters.","Dokumentide linkimisel, kui vasteid ei leita ja filtreerimine on aktiivne, lubage filtrid keelata.",
"When off, entries are created as drafts so you can review and attach invoices before submitting.","Väljalülitamisel luuakse kirjed mustanditena, et saaksite arveid üle vaadata ja lisada enne esitamist.",
"Width (in cm)","Laius (cm)",
"Write Off",Mahakandmine,
"Write Off Account","Mahakandmise konto",
"Write Off Account ${0} does not exist. Please set Write Off Account in General Settings","Mahakandmise konto ${0} ei eksisteeri. Määrake mahakandmise konto üldistes seadetes",
"Write Off Account not set. Please set Write Off Account in General Settings","Mahakandmise konto ei ole määratud. Palun määrake see üldseadetes.",
"Write Off Entry","Mahakandmise kirje",
Year,Aasta,
"Year to Date","Aasta algusest",
Yearly,Iga-aastane,
Years,Aastad,
Yellow,Kollane,
Yes,Jah,
Zero,Null,
and,ja,
"check values and click on","kontrollige väärtusi ja klõpsake",
"e.g. FI12345678","n. EE12345678",
field,väli,
held,ootel,
"in Batch ${0}","partiis ${0}",
"item Group",kaubagrupp,
[email],,
"no need ${0} points to purchase this item","selle kauba ostmiseks ei ole vaja ${0} punkti",
only,ainult,
"to apply changes","muudatuste rakendamiseks",